bundled_path,source_path,bytes,sha256,description,rows
raw_data/final_report/wp0_replay_summary.csv,exp/diversity_check/restarted_report_20260621_075346_UTC/wp0_replay_summary.csv,1913,c2656cc1f41cbc7998c8a4ffff0ee0376d8fd88393385d85626ed7f95d3d102b,final report table or card,
reports/derailed_initial_report/README.md,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/README.md,1557,48f1f1de7672e3b1d7942bf0d48fb2a7aece20f93c4cc0643f668c20b6c0c005,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/case_studies.csv,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/case_studies.csv,842,c58bbfa8c9b5aeaaf1d61869953aa026d1ab4384fbb92f891de45a78c57f5d0d,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/claim_levels.csv,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/claim_levels.csv,673,7b2d95adf4fdb8aa8864f5b840cbf7c67878f90a44534bc5adfe21b83260ec4d,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/cluster_summary.csv,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/cluster_summary.csv,25979,870bbbb389cb7b9029baa64d10db03def5ccf7cd91377a7646b5b87a7f606946,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/common_audit_metrics.csv,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/common_audit_metrics.csv,4386,7bd3355e47eb7e53aa328225da23e5f0614da015cc57d68365e425ebeec690af,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/corpus_coverage.csv,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/corpus_coverage.csv,5315,18a1f9e34f38b78cc61dc818d937585ca5f3b93005a0963159775b47d827ca29,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/counterfactual_replay.csv,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/counterfactual_replay.csv,67799,f1ac418950b85dc6c4acd734bf8d0efca369dd6206a94c600aae953fac3b036a,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/d_gate_matrix.csv,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/d_gate_matrix.csv,986,1b7a870aa2b22e3f2ad7067641014e941cd7a8723652e0ad522f9cc1a44c8bd4,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/deepgate3_diagnostic_card.json,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/deepgate3_diagnostic_card.json,634,0f4a27e12034480d1088cdd8f98e2c8f7af268f694b1201a494ef6529a658c63,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/diversity_necessity_report.json,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/diversity_necessity_report.json,15782,9eeb09e8e8e3e12f3690d97f31731693fbd20f135f5987b21a00d74207e334fb,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/diversity_necessity_report.md,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/diversity_necessity_report.md,23481,46b82dd22dfdcec51717fef79b90cfff5ebe759bcae7c3804357adbc0d991887,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/early_diversity.csv,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/early_diversity.csv,4089,ab8c79a2520fd814ce6d15aa53574559110e73c2ada5d3ba25b6335888ef9820,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/encoder_leaderboard.csv,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/encoder_leaderboard.csv,759,742f1da06d1a1900a21acd1a19daa7140c7e68dc7e341ac403860c0b8450c680,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/figures/common_audit_heatmap.png,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/figures/common_audit_heatmap.png,66187,47b773ab354241acfa738685b22e3c0abd1d7127fe639ea1fe7cd0d8f826a462,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/figures/correlation_heatmap.png,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/figures/correlation_heatmap.png,97856,7cd47888db764611dc408810da8c1c4552bcef71dc960c641d237a8270ab239d,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/figures/counterfactual_replay_bars.png,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/figures/counterfactual_replay_bars.png,57623,68a33dd7556142d4e74b51e39965123eaa40cf4ef15699c36c44586474014873,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/figures/descriptor_stability_boxplots.png,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/figures/descriptor_stability_boxplots.png,38653,30031d8c19222cedac94431f83f4ca321df26b3de4491165b14f3e862c0c642c,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/figures/diversity_efficiency_frontier.png,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/figures/diversity_efficiency_frontier.png,53258,3b12e0fc580552ae52a41c2b25668abf29937ad807171448e432ae2a7770c17b,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/figures/diversity_over_time_vs_quality.png,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/figures/diversity_over_time_vs_quality.png,118937,015877880c09d6a514b71c18170b3a5f8f23a224b418ad91d58823b6d66bfcfa,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/figures/early_diversity_vs_final_hv.png,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/figures/early_diversity_vs_final_hv.png,37999,29c00c5ec9cbcb803f64693ca7798998dfdfa70567ad20d4bcd3c707d195c4f5,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/figures/embedding_scatter.png,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/figures/embedding_scatter.png,431141,2a858edba2855be02078a8087ff19bd0fb2fae4e71dc3797befda2f4cd514fcc,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/figures/ppa_front_by_cluster.png,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/figures/ppa_front_by_cluster.png,47517,3188b28d2fa4ce4f011303976d90ffdd88085d7e28f32269d9988d9da8269303,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/figures/validity_funnel.png,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/figures/validity_funnel.png,32641,6900fe3f0d14ea6b9b1f1ab2e44ea60ef2b3a6a0dfddaf3583ee9fc7f97a47d1,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/implementation_gallery.md,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/implementation_gallery.md,3499,a6a362026f4b583655b0b196904bf057091ee50d0a88f23ccb75b6386224374f,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/problem_metrics.csv,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/problem_metrics.csv,6038,d8faa9a29eed79b46e7eb88b5c849d04f69021c8e75ec269ea1be6035792cedf,archived preliminary report and figures judged too shallow,
reports/derailed_initial_report/qwen_dry_run_coverage.csv,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/20260620_183839_UTC_derailed_initial_report/qwen_dry_run_coverage.csv,14961,829aa7512fcf8196a734a00fd7ef665dcfabe58f7acac611dae8aad941893cb6,archived preliminary report and figures judged too shallow,
reports/final_report/diversity_necessity_report.json,exp/diversity_check/restarted_report_20260621_075346_UTC/diversity_necessity_report.json,63465,4584cb075028b95da4bb0e68a7d76f9102eca80336d58dcb394c063d4e460ff1,final validated report,
reports/final_report/diversity_necessity_report.md,exp/diversity_check/restarted_report_20260621_075346_UTC/diversity_necessity_report.md,38898,d521e2c00dbb750a4e7e3be2d116a94b90c4d2d56f1370cc323b5ae9038c5d94,final validated report,
reports/final_report/implementation_gallery.md,exp/diversity_check/restarted_report_20260621_075346_UTC/implementation_gallery.md,3026,2655e2327e4bb1a39095ef79563e3b7d097a2335e07cf31f3a09291e68a62199,final validated report,
reports/project_docs/goal_template.md,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/goal_template.md,3418,c6142f7f589cbaac62dd93e50b02a5cc366c4c6bc645db7974fa55daed1302ca,"project contract, log, or validation doc",
reports/project_docs/rtl_diversity_check_adversarial_prompt.md,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/rtl_diversity_check_adversarial_prompt.md,11326,573110bb8db582865f8bdef5cdc19206fba20ffad46171db33a826551a6c6e66,"project contract, log, or validation doc",
reports/project_docs/rtl_diversity_check_encoder_escalation_plan.md,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/rtl_diversity_check_encoder_escalation_plan.md,6009,7e6494a2848ba55ff7816ace6c4159aebb3f862f48a66ff263c51d7ca87732ed,"project contract, log, or validation doc",
reports/project_docs/rtl_diversity_check_encoder_method_cards.md,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/rtl_diversity_check_encoder_method_cards.md,5339,32cb32bb73d49625b49b3cc386a912c665a33febf62bdb6f4389bf6080781005,"project contract, log, or validation doc",
reports/project_docs/rtl_diversity_check_implementation_history.md,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/rtl_diversity_check_implementation_history.md,92296,c3dafebe52803509ef3f87987daffe26dcb147cbe09a1b54bca4727dcb8a0ba4,"project contract, log, or validation doc",
reports/project_docs/rtl_diversity_check_implementation_todo.md,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/rtl_diversity_check_implementation_todo.md,17430,dca785d6b0cc7bf35439af92e279a08f0d48af4092c0fff570d131b7566758d4,"project contract, log, or validation doc",
reports/project_docs/rtl_diversity_check_plan.md,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/rtl_diversity_check_plan.md,36267,aa98bac3186375c4e3ce02ba4e05e52772c761bdf012bd4fcd1ecf0e410c3ca5,"project contract, log, or validation doc",
reports/project_docs/rtl_diversity_check_subagent_validation_report.md,docs/journal_features/revamp_history/20260621_000217_KST_rtl_diversity_check/rtl_diversity_check_subagent_validation_report.md,10482,0c91b5a4caea9de469834d70f24d8359909d5d61b93fd19321362d481887183e,"project contract, log, or validation doc",
scripts/processing/analyze_rtl_diversity_budget_funnels.py,scripts/analyze_rtl_diversity_budget_funnels.py,9594,96f7255ac5ebf1e3350d082fb0387cd7504863885f30ece2cfbe9f52708d89a9,processing script used to generate diversity-check artifacts,
scripts/processing/analyze_rtl_diversity_lineage_yield.py,scripts/analyze_rtl_diversity_lineage_yield.py,12947,8522e16cec89bd98ed2bc9a8b19bcf622137857556b3a6e3eeb701c74c4c9e5e,processing script used to generate diversity-check artifacts,
scripts/processing/analyze_rtl_diversity_near_motif_suppression.py,scripts/analyze_rtl_diversity_near_motif_suppression.py,11926,313a359a2d8e7c3226c39558f9eae04ef9c088b0a4efb530bec62b563a87d5d8,processing script used to generate diversity-check artifacts,
scripts/processing/audit_rtl_diversity_lineage_sources.py,scripts/audit_rtl_diversity_lineage_sources.py,11878,6be7efd3481f6aa19a1cd0e689df67b8cab0895b1e855609c8c9809919c4df07,processing script used to generate diversity-check artifacts,
scripts/processing/reconstruct_rtl_diversity_wp0.py,scripts/reconstruct_rtl_diversity_wp0.py,20831,ee72b43fdb7b5d1ab5ae634397fe306064445b1da2cc6ca215be2c9974c7f11c,processing script used to generate diversity-check artifacts,
scripts/processing/report_rtl_diversity_check.py,scripts/report_rtl_diversity_check.py,110612,f7ebcfc3872058421244b585ccdd31a8dc3e7b25b16a7ccecd6fac46c555ba84,processing script used to generate diversity-check artifacts,
scripts/processing/run_rtl_diversity_wp1_qwen_common_audit.py,scripts/run_rtl_diversity_wp1_qwen_common_audit.py,25650,7af03e6e4ac719ca2b881110d1f7bfd05cfa806f6ef1ac84683eb48613e21a2d,processing script used to generate diversity-check artifacts,
scripts/processing/run_rtl_diversity_wp3_learned_encoder.py,scripts/run_rtl_diversity_wp3_learned_encoder.py,19135,d2681bc196e5d99badb57ddbd2dbfd87751c24785abbc2a3cac186e8828368d3,processing script used to generate diversity-check artifacts,
scripts/processing/run_rtl_diversity_wp3_rich_encoder.py,scripts/run_rtl_diversity_wp3_rich_encoder.py,26722,349a427b4e57fadd0c868d62e7aa74a1eff63f21a46e8dd7d3084b13592cabc3,processing script used to generate diversity-check artifacts,
scripts/rebuild_bundle.py,bundle-local scripts/rebuild_bundle.py,24753,00e984ab912aa62c8a2a7a8b55f83e3836aa5020f470f555c1d91c582d5c8c2a,bundle regeneration script,
stage_results/wp0_budget_funnels/budget_funnel_aggregate.csv,exp/diversity_check/wp0_budget_funnel_curves_20260621_062414_UTC/budget_funnel_aggregate.csv,25461,8b0db9dd6422cceca4b55722f06cabe87914159d5138a9b7e64a9ce89a5bb6fe,wp0_budget_funnels stage result,
stage_results/wp0_budget_funnels/budget_funnel_curves_sample_1000.csv,exp/diversity_check/wp0_budget_funnel_curves_20260621_062414_UTC/budget_funnel_curves.csv,203766,571dc25e1f5247dd5fff3a3c8903213483b5124cf546b776fe4b9b9873d96713,budget-funnel curve sample,1000
stage_results/wp0_budget_funnels/budget_funnel_report.md,exp/diversity_check/wp0_budget_funnel_curves_20260621_062414_UTC/budget_funnel_report.md,2064,a700050bc8b52614634bb603f9e2c28892759bae3e583818d7a9f35fccfa28af,wp0_budget_funnels stage result,
stage_results/wp0_budget_funnels/budget_funnel_summary.json,exp/diversity_check/wp0_budget_funnel_curves_20260621_062414_UTC/budget_funnel_summary.json,839,34d8950bde7ed9efe72092ec7669555cf1b581d3deda4e612c09cd84195938e5,wp0_budget_funnels stage result,
stage_results/wp0_lineage/lineage_aggregate.csv,exp/diversity_check/wp0_lineage_descendant_yield_20260621_060447_UTC/lineage_aggregate.csv,1167,db5426bcf69df05fcf8be27a390ef92f5efb765a7e44dd0ef36b63970e7e9e2a,wp0_lineage stage result,
stage_results/wp0_lineage/lineage_edges_sample_1000.csv,exp/diversity_check/wp0_lineage_descendant_yield_20260621_060447_UTC/lineage_edges.csv,477396,47795a3e490dc5eb76941c8af7616feb4feae890391c059b05f8de066e67f42f,lineage edge sample,1000
stage_results/wp0_lineage/lineage_parent_yield.csv,exp/diversity_check/wp0_lineage_descendant_yield_20260621_060447_UTC/lineage_parent_yield.csv,400692,06dad87c166341461d63ec328a0cb62c5c0f1f9d2e7c8041c4df9a18312834a3,wp0_lineage stage result,
stage_results/wp0_lineage/lineage_source_audit.md,exp/diversity_check/wp0_lineage_source_audit_20260621_055941_UTC/lineage_source_audit.md,14587,c81beace593ac35146588fa1ca1ea7a1a5df2198411fd4b2ebe7ece3d0af7ac6,wp0_lineage stage result,
stage_results/wp0_lineage/lineage_source_files_sample_1000.csv,exp/diversity_check/wp0_lineage_source_audit_20260621_055941_UTC/lineage_source_files.csv,419257,25977694072d3528252a7f62cf3b5dad5a5e650d4f08137b9bd19057ff98e9aa,lineage source-file sample,1000
stage_results/wp0_lineage/lineage_source_roots.csv,exp/diversity_check/wp0_lineage_source_audit_20260621_055941_UTC/lineage_source_roots.csv,546,52c9b57389c7c28a5c3d9c56d08006652bfe19f11100b9650f3b4befa784bd84,wp0_lineage stage result,
stage_results/wp0_lineage/lineage_source_summary.json,exp/diversity_check/wp0_lineage_source_audit_20260621_055941_UTC/lineage_source_summary.json,1573,e5a9c73cca5285db85bbe29e4eb7d8d6c697b535704426fef2b0c7357953d199,wp0_lineage stage result,
stage_results/wp0_lineage/lineage_yield_report.md,exp/diversity_check/wp0_lineage_descendant_yield_20260621_060447_UTC/lineage_yield_report.md,1604,25368c732ac21104975cf76a734fc4e5391185a220147a46e36f35b5e097988b,wp0_lineage stage result,
stage_results/wp0_lineage/lineage_yield_summary.json,exp/diversity_check/wp0_lineage_descendant_yield_20260621_060447_UTC/lineage_yield_summary.json,791,c502241e102259b988b6bfa7dcbdcee3bb390d312750375b080329928e89b016,wp0_lineage stage result,
stage_results/wp0_quality_gated_novelty/wp0_budget_curves.csv,exp/diversity_check/wp0_quality_gated_novelty_20260621_041500_UTC/wp0_budget_curves.csv,38483,d155c084676cf0666fc37d2aa3129aa750da3df1c8fb44b5efbbef534bb0c35a,wp0_quality_gated_novelty stage result,
stage_results/wp0_quality_gated_novelty/wp0_duplicate_suppression.csv,exp/diversity_check/wp0_quality_gated_novelty_20260621_041500_UTC/wp0_duplicate_suppression.csv,105001,3a29b887dbfcbfdb682c8dfc81e39147ad3946120945c6cf4792d348ed4d8834,wp0_quality_gated_novelty stage result,
stage_results/wp0_quality_gated_novelty/wp0_operator_yield.csv,exp/diversity_check/wp0_quality_gated_novelty_20260621_041500_UTC/wp0_operator_yield.csv,5695,99ab85adec2f0e5ccb7cca7b6d952e7377f5342443c4878136fd9f15b135876c,wp0_quality_gated_novelty stage result,
stage_results/wp0_quality_gated_novelty/wp0_qd_events_sample_1000.csv,exp/diversity_check/wp0_quality_gated_novelty_20260621_041500_UTC/wp0_qd_events.csv,668321,298b90a631acc0dd937bfb6ff7ae06c23c0d8cfc8b0265fb5b035ad94a7e2378,quality-gated novelty event sample,1000
stage_results/wp0_quality_gated_novelty/wp0_quality_gated_novelty.csv,exp/diversity_check/wp0_quality_gated_novelty_20260621_041500_UTC/wp0_quality_gated_novelty.csv,302084,7182c1f4c6f4a4a9700417ccc799a6369d50fcac8949e609414ab9dfd9eeea2c,wp0_quality_gated_novelty stage result,
stage_results/wp0_quality_gated_novelty/wp0_reconstruction_summary.json,exp/diversity_check/wp0_quality_gated_novelty_20260621_041500_UTC/wp0_reconstruction_summary.json,3016,a7acab6b935063cf576fd4821faac7be478df5e73658e6894edf5c560bf0145d,wp0_quality_gated_novelty stage result,
stage_results/wp0_stnod_sr_reconstruction/wp0_budget_curves.csv,exp/diversity_check/wp0_stnod_sr_reconstruction_20260621_040536_UTC/wp0_budget_curves.csv,38483,d155c084676cf0666fc37d2aa3129aa750da3df1c8fb44b5efbbef534bb0c35a,wp0_stnod_sr_reconstruction stage result,
stage_results/wp0_stnod_sr_reconstruction/wp0_descriptor_rows_sample_1000.csv,exp/diversity_check/wp0_stnod_sr_reconstruction_20260621_040536_UTC/wp0_descriptor_rows.csv,1152154,994febdcb734cff3e07e9663f9756c300d0b78ab633c44a593ca708c3ede4be1,ST-NOD/SR descriptor-row sample,1000
stage_results/wp0_stnod_sr_reconstruction/wp0_operator_yield.csv,exp/diversity_check/wp0_stnod_sr_reconstruction_20260621_040536_UTC/wp0_operator_yield.csv,5695,99ab85adec2f0e5ccb7cca7b6d952e7377f5342443c4878136fd9f15b135876c,wp0_stnod_sr_reconstruction stage result,
stage_results/wp0_stnod_sr_reconstruction/wp0_reconstruction_summary.json,exp/diversity_check/wp0_stnod_sr_reconstruction_20260621_040536_UTC/wp0_reconstruction_summary.json,2487,77094accc6c1df48dbc157312de578e68166ce07ed70264e7fd22f2e9d1e092b,wp0_stnod_sr_reconstruction stage result,
stage_results/wp1_deepgate3/deepgate3_aig_export.csv,exp/diversity_check/deepgate3_aig_probe_20260621_034421_UTC/deepgate3_aig_export.csv,7627,fe042e5ff9d172a4d436f91d0db07c8771c6feab1f3bd27e8004877ab6b5bbb7,wp1_deepgate3 stage result,
stage_results/wp1_deepgate3/deepgate3_aig_summary.json,exp/diversity_check/deepgate3_aig_probe_20260621_034421_UTC/deepgate3_aig_summary.json,467,22735689550c9752ecfa382752cc0a3213c7d2becf4025707cb6a98e79a861d6,wp1_deepgate3 stage result,
stage_results/wp1_deepgate3/deepgate3_graphs_latch_free.npz,exp/diversity_check/deepgate3_aig_probe_20260621_034421_UTC/deepgate3_graphs_latch_free.npz,17178,47c657e423c9500fdf74d0a3a3d3eb897d1be82172b700e49133b6c8d9986fef,wp1_deepgate3 stage result,
stage_results/wp1_deepgate3/deepgate3_tokenizer_rows.csv,exp/diversity_check/deepgate3_tokenizer_probe_20260621_034921_UTC/deepgate3_tokenizer_rows.csv,1808,fca404c9ed17615571b68f3de1932045575d9d6e40eb3966e5a888f6cba0b5d2,wp1_deepgate3 stage result,
stage_results/wp1_deepgate3/deepgate3_tokenizer_summary.json,exp/diversity_check/deepgate3_tokenizer_probe_20260621_034921_UTC/deepgate3_tokenizer_summary.json,1245,64b74d6f2e50c0f0a6816910d281173764e9db18f7f733b5128dba232d1d57e8,wp1_deepgate3 stage result,
